locality name,latitude,longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,price per sqft
Akshardham,28.5838692,77.0437467,3,Indian Restaurant,Print Store,Park,Advertising Agency,Monument,Pharmacy,Performing Arts Venue,North Indian Restaurant,Music Venue,Music Store,25000.0
Alaknanda,28.5253193,77.2546707,3,Market,Restaurant,Steakhouse,Chinese Restaurant,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,16000.0
Alipur Village,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4000.0
Anand Vihar,28.578617,77.1612321,1,Farm,Hotel,Chinese Restaurant,Advertising Agency,Motorcycle Dealership,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,11284.0
Ashok Nagar,28.5890885,77.3015085,1,Hotel,Pizzeria,Asian Restaurant,Café,Indian Restaurant,Restaurant,American Restaurant,Performing Arts Venue,Park,North Indian Restaurant,13888.0
Ashok Vihar,28.6956326,77.1874885,3,Hotel Bar,Retail,Advertising Agency,Monument,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,Music Store,11900.0
Bankoli Village,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,3000.0
Bhalswa,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,2907.0
Bharat Vihar,28.5681531,77.2054264,4,Advertising Agency,Metro Station,Coffee Shop,Monument,Light Rail Station,Movie Theater,Pizzeria,Pharmacy,Performing Arts Venue,Park,6591.0
Budh Vihar,28.6341112,77.1433462,4,Fast Food Restaurant,Coffee Shop,Sandwich Spot,Movie Theater,Advertising Agency,Platform,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,3272.0
Burari,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4550.0
Chanakyapuri,28.5946775,77.1885212,4,Performing Arts Venue,Hiking Trail,Advertising Agency,Monument,Pizzeria,Pharmacy,Park,North Indian Restaurant,Music Venue,Music Store,4000.0
Chatesar,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5000.0
Chattarpur,28.5035711,77.1884511,4,Café,Food Court,Restaurant,Coffee Shop,Shopping Plaza,Advertising Agency,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,5250.0
Chattarpur Enclave Phase 2,28.5035711,77.1884511,4,Café,Food Court,Restaurant,Coffee Shop,Shopping Plaza,Advertising Agency,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,3200.0
Chirag Dilli,28.5874702,77.1693,4,Café,Park,Sandwich Spot,Bistro,Deli,Snack Place,Indian Restaurant,Plaza,North Indian Restaurant,Performing Arts Venue,6518.0
Civil Lines,28.689878,77.20989,3,Tea Room,Fast Food Restaurant,Men's Store,Fried Chicken Joint,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,18990.0
Deenpur,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5063.0
Defence Colony,28.5643603,77.2098719,3,Metro Station,Clothing Store,Breakfast Spot,Café,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Motorcycle Dealership,Music Venue,33928.0
Dhul Siras,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,12442.0
Dilshad Garden,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,7800.0
Dwarka Mor,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5750.0
East of Kailash,28.5558548,77.2488354,3,Playground,Fast Food Restaurant,Vegan and Vegetarian Restaurant,Indie Movie Theater,Department Store,Temple,Coffee Shop,Hot Dog Joint,Music Store,Mughlai Restaurant,21750.0
Fatehpur Beri,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4017.0
Freedom Fighters Enclave,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,8333.0
Gharoli,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,10500.0
Greater Kailash,28.5555167,77.2634965,3,Indian Restaurant,Rail Station,Textiles Store,Spiritual Center,Advertising Agency,Monument,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,21750.0
Greater Kailash 2,28.5504779,77.2341766,3,Indian Restaurant,Coffee Shop,Bistro,Dessert Shop,Sandwich Spot,Salad Restaurant,Cosmetics Store,Hotel,Ice Cream Parlor,Market,37250.0
Greater Kailash I,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,15610.0
Haiderpur,28.7256794,77.1438487,1,Hotel,Coffee Shop,Advertising Agency,Moroccan Restaurant,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,8181.0
Hari Nagar,28.6305256,77.1244808,4,Print Store,Food Truck,Bicycle Store,Fuel Station,Advertising Agency,Motorcycle Dealership,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,6350.0
Hari Nagar Ashram,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,6516.0
IP Estate,28.6326914,77.2455905,3,Café,Fast Food Restaurant,Udupi Restaurant,Clothing Store,Historic and Protected Site,Stadium,Museum,Motorcycle Dealership,Movie Theater,Mughlai Restaurant,12787.0
IP Extension,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,12650.0
Inder Puri,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,7417.0
Jamia Nagar,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5550.0
Janakpuri,28.6116644,77.1051654,4,Retail,Indian Restaurant,Market,Coffee Shop,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,10450.0
Jasola,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,8900.0
Jharoda Majra Burari,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,3995.0
KG-III,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,8750.0
Kakrola,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5550.0
Kalkaji,28.5435234,77.247977,4,Karaoke Bar,Indian Restaurant,Market,Bed and Breakfast,Advertising Agency,Music Venue,Movie Theater,Mughlai Restaurant,Museum,Music Store,9100.0
Kalu Sarai,28.5399809,77.1934611,1,Moroccan Restaurant,Record Store,Restaurant,Hotel,Modern European Restaurant,Advertising Agency,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,8888.0
Karawal Nagar,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,2400.0
Karol Bagh,28.6430858,77.2192671,1,Hotel,Platform,Café,Rail Station,Bar,Fried Chicken Joint,Coffee Shop,Hostel,Pizzeria,Middle Eastern Restaurant,19200.0
Khanpur,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4250.0
Kondli,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,11317.0
Kotla Mubarakpur,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,16054.0
Lajpat Nagar,28.5607042,77.2536026,1,Hotel,Café,Bar,Fast Food Restaurant,Shopping Mall,Pizzeria,Vegan and Vegetarian Restaurant,Mattress Store,Korean Restaurant,Pharmacy,14550.0
Lodhi Colony,28.5897613,77.2165908,3,Park,Chinese Restaurant,Bookstore,Historic and Protected Site,Advertising Agency,Moroccan Restaurant,Pizzeria,Pharmacy,Performing Arts Venue,North Indian Restaurant,19841.0
Madangir,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,3444.0
Maharani Bagh,28.569183,77.2634243,1,Hotel,Travel and Transportation,Coffee Shop,Fuel Station,Sculpture Garden,Advertising Agency,Motorcycle Dealership,Pharmacy,Performing Arts Venue,Park,8999.0
Maidan Garhi,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,6025.0
Malviya Nagar,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,7050.0
Mandi House,28.6255149,77.2341926,3,Theater,Indian Restaurant,Bakery,Art Gallery,Concert Hall,Café,Metro Station,Coffee Shop,Rail Station,Arcade,40789.0
Manglapuri,28.5016212,77.1663523,1,Hotel,Italian Restaurant,Fast Food Restaurant,Coffee Shop,Bar,Light Rail Station,Pharmacy,Performing Arts Venue,Park,Motorcycle Dealership,9235.0
Mangolpuri,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,11235.0
Mansarover Garden,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,12962.0
Masoodpur,28.5266068,77.1539067,3,Café,Bar,Dessert Shop,Fried Chicken Joint,Sandwich Spot,Spa,Hotel,Pizzeria,Vegan and Vegetarian Restaurant,Men's Store,25925.0
Mayapuri,28.6371795,77.1297333,1,Hotel,Chinese Restaurant,Furniture and Home Store,Advertising Agency,Motorcycle Dealership,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,19230.0
Mayur Vihar Phase 1,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,12900.0
Mayur Vihar Phase 3,28.6138954,77.2090057,4,Monument,Music Venue,Metro Station,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Store,7100.0
Mehrauli,28.4875461,77.1352279,4,Furniture and Home Store,Art Museum,Indian Restaurant,Advertising Agency,Moroccan Restaurant,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,4850.0
Model Town,28.7057279,77.213725,2,Park,Advertising Agency,Monument,Pizzeria,Pharmacy,Performing Arts Venue,North Indian Restaurant,Music Venue,Music Store,Museum,13157.0
Mohan Garden,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4850.0
Molarband Extension,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4587.0
Moti Nagar,28.5812919,77.1816034,3,Rail Station,Convenience Store,Museum,Fuel Station,Advertising Agency,Platform,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,19050.0
Mundka,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,3888.0
Munirka,28.554886,77.1710841,3,Playground,Steakhouse,Department Store,Furniture and Home Store,Sandwich Spot,Grocery Store,Pizzeria,Spa,Pharmacy,Indian Restaurant,17600.0
Najafgarh Road Industrial Area,28.63576,77.22445,3,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,29925.0
Narela,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4800.0
Nasirpur,28.6028727,77.1076284,1,Coffee Shop,Car Parts and Accessories,Advertising Agency,Playground,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,5987.0
Nawada,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5250.0
Neb Sarai,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4750.0
New Mustafabad,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5250.0
Nizamuddin West,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4444.0
Panchsheel Enclave,28.63576,77.22445,3,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,29017.0
