locality name,latitude,longitude,Cluster Labels,1st Most Common Venue,2nd Most Common Venue,3rd Most Common Venue,4th Most Common Venue,5th Most Common Venue,6th Most Common Venue,7th Most Common Venue,8th Most Common Venue,9th Most Common Venue,10th Most Common Venue,price per sqft
Pandav Nagar,28.6500237,77.1536755,4,Indian Restaurant,Deli,Metro Station,Movie Theater,Advertising Agency,Moroccan Restaurant,Pizzeria,Pharmacy,Performing Arts Venue,Park,7785.0
Paschim Vihar,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,11250.0
Patparganj,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,12200.0
Pitampura,[phone],[phone],4,Indian Restaurant,Café,Mobile Phone Store,Hotel,Restaurant,Convenience Store,Car Parts and Accessories,Park,Performing Arts Venue,North Indian Restaurant,12500.0
Rajinder Nagar,28.6357855,77.1841395,3,Ice Cream Parlor,Park,Market,Music Store,Coffee Shop,Sandwich Spot,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,17629.0
Rajpur,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,4540.0
Ranjeet Nagar,28.6361164,77.1677709,4,Electronics Store,Advertising Agency,Moroccan Restaurant,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,Music Store,4000.0
Rithala,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5052.0
Rohini,28.7194508,77.067249,0,Indian Restaurant,Food Truck,Bakery,Restaurant,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,11850.0
Roop Nagar,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,8533.0
Safdarjung Development Area,28.63576,77.22445,3,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,25000.0
Safdarjung Enclave,28.56502,77.1925584,1,Hotel,Fast Food Restaurant,Korean Restaurant,North Indian Restaurant,French Restaurant,Spa,Advertising Agency,Motorcycle Dealership,Pharmacy,Performing Arts Venue,14393.0
Sainik Farm,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5294.0
Saket,28.5234897,77.209631,3,Pizzeria,Falafel Restaurant,Café,Fast Food Restaurant,Convenience Store,Movie Theater,Platform,Pharmacy,Performing Arts Venue,Park,12846.0
Sarai Rohilla,28.6644729,77.1838135,1,Fast Food Restaurant,Rail Station,Food and Beverage Retail,Hotel,Fuel Station,Advertising Agency,Motorcycle Dealership,Performing Arts Venue,Park,North Indian Restaurant,10000.0
Sarita Vihar,28.5482732,77.3164426,3,River,Fried Chicken Joint,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,Music Store,11650.0
Sarvodaya Enclave,28.5871236,77.0881692,4,Snack Place,Rail Station,Bar,Retail,Museum,Advertising Agency,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,6428.0
Sat Bari,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,6296.0
Sector 1 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,8325.0
Sector 10 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,14500.0
Sector 11 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,14100.0
Sector 12 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,14400.0
Sector 13 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,13600.0
Sector 13 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,15000.0
Sector 14 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,11515.5
Sector 14 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,17200.0
Sector 15 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,6300.0
Sector 15 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,11650.0
Sector 16 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,9285.5
Sector 16 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,10359.0
Sector 17 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,11550.0
Sector 17 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,7141.0
Sector 18 Dwarka,28.5845225,77.0465509,4,Print Store,Indian Restaurant,Metro Station,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,15250.0
Sector 18 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,11350.0
Sector 19 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,13950.0
Sector 2 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,13600.0
Sector 2 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,6880.0
Sector 21,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,15227.0
Sector 21 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,8611.0
Sector 22 Dwarka,28.5579591,77.0580701,1,Café,Pizzeria,Hotel,Cocktail Bar,Shopping Mall,Advertising Agency,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,14400.0
Sector 23 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,13950.0
Sector 23 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,10691.0
Sector 23B Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,13725.0
Sector 24 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,8950.0
Sector 25 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,9150.0
Sector 28 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,7700.0
Sector 3 Dwarka,28.6059739,77.0479506,3,Convenience Store,Motorcycle Dealership,Coffee Shop,Chinese Restaurant,Movie Theater,Platform,Pizzeria,Pharmacy,Performing Arts Venue,Park,13350.0
Sector 3 Rohini,28.7060837,77.1028753,4,Indian Restaurant,Import and Export Service,Advertising Agency,Monument,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,Music Store,11249.0
Sector 34 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,8400.0
Sector 4 Dwarka,28.6046733,77.0490784,3,Convenience Store,Coffee Shop,Motorcycle Dealership,Advertising Agency,Playground,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,14200.0
Sector 4 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,4472.0
Sector 5 Dwarka,28.5592725,77.0666248,1,Café,Coffee Shop,Hotel,Cocktail Bar,Mughlai Restaurant,Advertising Agency,Pizzeria,Pharmacy,Performing Arts Venue,Park,14300.0
Sector 7 Dwarka,28.5579591,77.0580701,1,Café,Pizzeria,Hotel,Cocktail Bar,Shopping Mall,Advertising Agency,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,13700.0
Sector 8 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,10200.0
Sector 9 Dwarka,28.574272,77.0653316,3,Bar,Burger Joint,Rail Station,Travel and Transportation,Chaat Place,Fried Chicken Joint,Music Store,Movie Theater,Mughlai Restaurant,Museum,13850.0
Sector 9 Rohini,28.713012,77.1264429,3,Ice Cream Parlor,Restaurant,Coffee Shop,Shopping Mall,Advertising Agency,Moroccan Restaurant,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,16300.0
Sector B Vasant Kunj,28.5265395,77.1566818,3,Pizzeria,Dessert Shop,Sandwich Spot,Café,Spa,Hotel,Bar,Chinese Restaurant,Fried Chicken Joint,Vegan and Vegetarian Restaurant,17850.0
Sector C Vasant Kunj,28.63576,77.22445,3,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,21450.0
Sector D Vasant Kunj,28.5343676,77.142188,3,Café,Pizzeria,Park,Coffee Shop,Spa,Advertising Agency,Pharmacy,Performing Arts Venue,North Indian Restaurant,Music Venue,19500.0
Shahdara,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,6100.0
Shakti Nagar,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,8500.0
Shalimar Bagh,28.7096432,77.1691744,4,Indian Restaurant,Mattress Store,Tea Room,Advertising Agency,Monument,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,11900.0
Sheikh Sarai,28.5357745,77.2231689,3,Pizzeria,Coffee Shop,Clothing Store,Advertising Agency,Playground,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,13350.0
Shivalik,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,9000.0
Sri Niwaspuri,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,500.0
Sudarshan Park,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5476.0
Sultanpur,28.4985863,77.1594085,4,Hotel,Donut Shop,Japanese Restaurant,Art Gallery,Luggage Store,Furniture and Home Store,Indian Restaurant,Bar,Metro Station,Museum,5650.0
Tara Nagar,28.6773027,77.1963934,4,Southern Food Restaurant,Park,Boutique,Fried Chicken Joint,Indie Movie Theater,Café,Performing Arts Venue,North Indian Restaurant,Music Venue,Monument,3835.0
Tikri Khurd,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,1866.0
Tri Nagar,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,9379.0
Uttam Nagar,28.6100413,77.0682825,4,Furniture and Home Store,Advertising Agency,Moroccan Restaurant,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,Music Store,4850.0
Uttam Nagar West,28.6100594,77.066694,4,Furniture and Home Store,Advertising Agency,Moroccan Restaurant,Pizzeria,Pharmacy,Performing Arts Venue,Park,North Indian Restaurant,Music Venue,Music Store,5400.0
Vasant Kunj,28.5292495,77.1541335,3,Café,Arcade,Pizzeria,Vegan and Vegetarian Restaurant,Clothing Store,Music Store,Motorcycle Dealership,Movie Theater,Mughlai Restaurant,Museum,18450.0
Vasant Vihar,28.557827,77.1611168,3,Coffee Shop,Restaurant,Chinese Restaurant,Italian Restaurant,Food and Beverage Retail,Department Store,Dessert Shop,Donut Shop,Fast Food Restaurant,Pub,24254.5
Vasundhara Enclave,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,10550.0
Vikas Puri,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,10750.0
Vinod Nagar East,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,5818.0
West Sagarpur,28.63576,77.22445,4,Indian Restaurant,Bar,Café,Dessert Shop,Coffee Shop,Movie Theater,Diner,Falafel Restaurant,Fast Food Restaurant,Food and Beverage Retail,3384.0
